t,date,day_code,day_of_week,bread_sand_sold,bread_sand_waste,wraps_sold,wraps_waste,muffins_sold,muffins_waste,cookies_sold,cookies_waste,fruit_cup_sold,fruit_cup_waste,chips,juices,sodas,coffees,total_soda_and_coffee,sales,max_daily_temperature_f,total_items_wasted,profitable,pastries_sold
1,2010-01-19T00:00:00Z,2,Tue,5,3,25,5,5,1,5,3,1,4,12,8,20,41,61,199.95,36,16,1,10
2,2010-01-20T00:00:00Z,3,Wed,6,8,7,17,3,5,1,6,0,3,0,0,13,33,46,195.74,34,39,1,4
3,2010-01-21T00:00:00Z,4,Thu,8,2,14,0,4,0,1,0,0,3,0,13,23,34,57,102.68,39,5,0,5
4,2010-01-22T00:00:00Z,5,Fri,4,2,5,7,5,0,3,1,3,0,20,0,13,27,40,162.88,40,10,1,8
5,2010-01-25T00:00:00Z,1,Mon,3,0,10,0,8,0,3,0,2,0,0,5,13,20,33,101.76,36,0,0,11
6,2010-01-26T00:00:00Z,2,Tue,7,1,5,3,1,0,5,0,2,0,4,4,33,23,56,186.94,26,4,1,6
7,2010-01-27T00:00:00Z,3,Wed,6,6,19,3,6,0,10,0,2,0,2,5,15,32,47,120.18,34,9,0,16
8,2010-01-28T00:00:00Z,4,Thu,0,0,7,0,6,1,0,0,0,0,20,6,27,31,58,228.78,33,1,1,6
9,2010-01-29T00:00:00Z,5,Fri,3,4,4,9,0,4,3,2,1,1,3,4,12,30,42,88.02,20,20,0,3
10,2010-02-01T00:00:00Z,1,Mon,2,6,13,3,3,0,6,0,2,0,16,7,19,27,46,119.57,37,9,0,9
11,2010-02-02T00:00:00Z,2,Tue,3,7,10,2,5,0,5,0,1,0,2,0,33,30,63,172.31,38,9,1,10
12,2010-02-03T00:00:00Z,3,Wed,4,4,15,0,4,1,4,1,2,0,9,6,20,27,47,137.65,33,6,0,8
13,2010-02-04T00:00:00Z,4,Thu,9,1,13,0,14,0,13,0,3,0,13,6,29,26,55,197.56,39,1,1,27
14,2010-02-05T00:00:00Z,5,Fri,1,1,6,2,2,0,1,1,0,0,10,1,14,24,38,70,35,4,0,3
